Breach No.,Trip No.
48207,572
50764,572
17195,572
7846,572
22888,572
28187,572
82403,572
13154,573
29447,573
97342,573
534,573
82369,573
109816,573
135865,573
114935,573
76902,573
84778,573
71663,573
124686,573
67570,573
68573,573
103110,573
129079,573
83757,573
100089,573
99120,573
92613,573
98891,573
109490,573
106959,574
45980,574
38037,574
89148,574
13917,574
41339,574
110202,574
43341,574
21852,574
51183,574
21617,574
692,574
107002,574
103354,574
85562,574
51605,574
57005,574
76915,574
35272,574
68474,574
113443,574
115907,574
70468,574
60791,574
21820,574
71619,574
33335,574
6435,574
110260,574
70247,574
127223,574
59663,574
80920,574
122064,574
35954,574
114177,574
112097,574
107575,574
99739,574
104811,574
72114,575
3137,575
42905,575
52501,575
52819,575
79424,575
97157,575
128022,575
102503,575
83977,575
111694,575
35499,575
73941,575
48558,575
115128,575
112481,575
34276,575
19606,575
30838,576
107668,576
97435,576
81675,576
19117,576
131820,576
17725,576
128196,576
110813,576
24567,576
3782,576
78008,576
11394,576
58728,576
61226,576
107426,576
68800,576
7887,576
98950,576
48315,576
106533,576
38372,576
4486,576
89726,576
58130,576
51168,576
28756,576
28069,576
45955,576
79850,576
9018,576
66989,576
41599,576
5240,576
132694,576
79971,576
121991,576
18517,576
94156,576
115327,576
65466,576
6436,576
7521,576
73812,576
37838,577
81607,577
215,577
91177,577
109540,577
74318,577
60196,577
43402,577
104904,577
29646,577
111086,577
121449,577
110810,577
112671,577
110713,577
128061,577
117311,577
115867,577
112984,577
118933,577
121158,577
124611,577
118456,577
129088,577
121680,577
126404,577
98610,577
46278,577
118374,577
123841,577
113095,577
109609,577
49344,578
131609,578
48575,578
69344,578
27707,578
22628,578
45842,578
118615,578
87156,578
63851,578
126914,578
13644,578
126394,578
36074,578
75840,578
105555,578
42465,578
1217,578
117640,578
83547,578
85007,578
47650,578
127559,578
28576,578
77572,578
61103,578
72276,578
49020,578
37262,578
14084,578
124548,578
115914,578
112287,578
130407,578
116927,578
113808,578
115530,578
124071,578
135954,578
124193,578
118736,579
118695,579
113126,579
118315,579
111868,579
112278,579
49654,579
101995,579
89531,579
5728,579
38154,579
79619,579
51561,579
24542,579
131001,579
77123,579
42261,579
101769,579
86249,579
115209,579
96849,579
91321,579
25473,579
13460,579
119423,579
116444,579
81630,579
51444,579
25756,579
74420,579
1649,579
113157,579
119681,579
110971,579
106791,579
89827,579
88040,579
48208,579
110871,580
58987,580
73673,580
15467,580
97351,580
131388,580
121272,580
74506,580
61347,580
19994,580
50616,580
6239,580
100624,580
129591,580
96851,580
133005,580
73698,580
120708,580
81682,580
78392,580
82434,580
81087,580
115631,580
122828,580
113172,580
125235,580
100333,580
103573,580
42189,580
93885,580
32645,580
39125,580
3200,580
41032,580
97298,580
133487,580
135831,581
133503,581
136040,581
97099,581
57706,581
135441,581
9553,581
21663,581
85531,581
49368,581
32030,581
61333,581
27518,581
79114,581
1625,581
10774,581
37741,581
54944,581
7087,581
133108,581
82435,581
56035,581
40820,581
117099,581
132367,581
120625,581
119534,581
133405,581
47322,581
114162,581
10339,581
105338,581
120766,582
67647,582
18109,582
3344,582
50914,582
135682,582
75386,583
114860,583
34398,583
73613,583
50052,583
15733,583
83159,583
130967,583
120177,583
49665,583
128134,583
131394,583
134361,583
132798,583
131440,583
132485,583
28238,583
103084,583
507,583
130608,583
132492,583
50359,584
59633,584
15939,584
109915,584
124757,584
68536,584
25648,584
31881,584
88764,584
47460,584
102360,584
44176,584
704,584
70825,584
17835,584
121138,584
16803,584
122488,584
4595,584
107185,584
71454,584
82758,584
117920,584
64333,584
96839,584
6425,584
83923,584
9391,584
95120,584
122669,584
128711,584
126663,584
114286,584
71670,585
64238,585
95010,585
3202,585
135326,585
86980,585
97728,585
51254,585
42059,585
29451,585
103920,585
81807,585
27836,585
120481,585
125219,585
24031,585
62909,585
91426,585
7642,585
133712,586
127647,586
35468,586
117151,586
60068,586
16636,586
12817,586
74792,586
135761,586
1738,586
123156,586
35809,586
66180,586
45348,586
95984,586
96616,586
89910,586
61975,586
30491,586
77699,586
97969,586
97652,586
90729,586
30314,586
34557,586
62544,586
60720,586
56666,586
53895,586
100614,586
117375,586
119573,586
119116,586
114400,586
122143,586
134068,586
126757,586
119081,586
5021,586
121145,586
135868,586
67591,587
74362,587
56994,587
16953,587
34714,587
1054,587
129567,587
75065,588
59186,588
46337,588
28848,588
41515,588
72829,588
20294,588
17144,588
133450,588
84119,588
69772,588
5771,588
49358,588
68171,588
83851,588
47435,588
90797,588
106344,588
89752,588
35230,588
49095,588
83760,588
48081,588
13484,588
51587,588
3499,588
96936,588
79633,588
62412,588
18386,588
18270,588
28784,588
31169,588
88917,588
14777,588
73930,588
42284,588
79254,588
46267,588
53804,588
71143,588
23570,588
27692,588
73369,588
86378,588
135667,588
79717,588
113648,588
43819,588
126637,589
124025,589
121889,589
54018,589
64247,589
127674,589
15468,589
52249,589
98799,589
69449,589
119890,589
565,589
57505,589
52930,589
82030,589
10963,589
39510,589
88344,589
31117,589
83249,589
53507,589
63074,589
31339,589
44344,589
54711,589
17016,589
27191,589
132285,589
101285,589
57841,589
58627,589
58888,589
22037,589
9401,589
92626,589
45733,589
21416,589
82748,589
18924,589
105003,589
82837,589
12630,589
122789,589
124483,589
125673,589
125354,589
130940,589
122407,590
8922,590
88213,590
39082,590
116151,590
134554,590
112208,590
46317,590
105341,590
83856,590
68807,590
1962,590
33595,590
44955,590
121904,590
18574,590
37500,590
114538,590
78612,590
54916,591
34668,591
124191,591
82209,591
584,591
48797,591
97732,591
34125,591
113586,591
124811,591
60819,591
70989,591
132593,591
69526,592
50687,592
67289,592
133941,592
46794,592
63529,592
125403,592
53223,592
74856,592
61363,592
26938,592
39582,592
19466,592
48654,592
5692,592
28824,592
21458,592
52978,592
23394,592
75816,592
53435,592
29312,592
109986,592
29944,592
88671,592
71723,592
61713,592
2948,592
75584,592
15175,592
114139,592
37922,592
66949,592
27742,592
101295,592
98027,592
115405,592
96573,592
49296,592
101488,592
52016,592
118178,592
8199,592
13827,592
55011,592
4042,593
126619,593
22550,593
59572,593
53991,593
62187,593
85210,593
86522,593
3582,593
28420,593
86371,593
127268,593
85661,593
116003,593
63001,593
80007,593
125764,593
18952,593
83290,593
133936,593
67729,593
99953,593
96334,593
5593,593
123498,593
110033,593
86407,593
45482,593
27148,593
43766,593
41790,593
70113,593
103095,594
103680,594
50230,594
113722,594
49148,594
109309,594
92007,594
611,594
129974,594
97315,594
11205,594
82698,594
74916,594
52255,594
119273,594
5504,594
37192,594
46315,594
31312,594
53998,594
117643,594
45006,594
115061,594
67344,594
105215,594
23222,594
128669,594
132718,594
105276,594
51648,594
128060,594
46866,594
121102,594
134555,594
118871,594
125565,594
95148,595
98321,595
29713,595
43135,595
112608,595
119870,595
40514,595
98787,595
7788,595
73385,595
120026,595
56101,595
77740,595
83386,595
61222,595
83397,595
93323,595
96454,595
48537,595
10378,595
51,595
44646,595
35707,595
74187,595
81128,595
60528,595
108642,595
66277,595
4582,595
61813,595
38835,595
44321,595
82920,595
38738,595
83747,595
9698,595
87270,595
54038,595
46322,595
31209,595
11387,595
81772,595
55038,595
55903,595
53275,595
108387,595
93105,595
134130,596
103586,596
6251,596
36313,596
83516,596
24136,596
20915,596
135765,596
93850,596
69699,596
134761,596
26376,596
31054,596
88142,596
29655,596
45167,596
90178,596
6477,596
70829,596
96993,596
122663,596
1513,596
66387,596
128874,596
15514,596
107264,596
75540,596
65880,597
115887,597
19808,597
116534,597
25994,597
76606,597
3684,597
102921,597
5608,597
5006,597
107671,597
33551,597
69819,597
135013,597
49356,597
17262,597
9421,597
119518,597
57161,597
68922,597
69968,598
94550,598
86219,598
13744,598
57568,598
13492,598
79303,598
100196,598
85873,598
84405,598
52667,598
342,598
82799,598
65011,598
17983,598
81575,598
65137,598
8884,598
46495,598
82962,598
113393,598
11379,598
93608,598
113241,598
77817,598
42139,598
87768,598
115246,598
110241,598
119716,598
60887,598
44122,598
121010,599
127815,599
133312,599
10757,599
106273,599
116022,599
6977,599
27771,599
23148,599
123831,599
99712,599
133168,599
11700,599
79323,599
65553,599
76424,599
2957,599
41769,599
98292,599
98462,599
130156,599
45607,599
25228,599
32541,599
126288,599
59667,599
7101,599
99097,599
88514,600
40379,600
66558,600
17438,600
97314,600
97331,600
56698,600
85454,600
42577,600
59708,600
121467,600
6217,600
90111,600
26372,600
43457,600
98298,600
23509,600
26783,600
17713,600
91817,600
14997,600
94568,600
1598,600
48853,600
135414,600
60439,600
27501,600
38922,600
20090,600
109983,600
71964,601
59388,601
17315,601
8735,601
7748,601
50951,601
40481,601
44388,601
51411,601
46676,601
75088,601
5163,601
83546,601
44558,601
1822,601
6847,601
69927,601
63029,601
59788,601
37380,601
25138,601
27342,601
69177,601
40254,601
66443,601
80255,601
76555,601
25435,601
25869,601
73343,601
39471,601
19339,601
73593,601
36570,601
6811,601
42664,601
98939,602
85176,602
87836,602
101082,602
78262,602
64715,602
103653,602
19129,602
63723,602
109465,602
16708,602
105265,602
64665,602
1894,602
108245,602
62374,602
79063,602
65659,602
45538,602
85291,602
26054,602
48652,602
115049,602
126199,602
103181,602
84743,602
100846,602
45556,602
69261,602
18661,602
66104,602
74141,602
86898,602
85389,602
106643,602
104336,602
102562,602
74876,602
94377,602
87287,602
108090,603
75237,603
35953,603
11132,603
96920,603
579,603
82733,603
41761,603
96256,603
82511,603
104190,603
107374,603
117061,603
19797,603
116553,603
90911,603
9896,603
79658,603
104498,603
69946,603
31329,603
105031,603
4378,603
44053,603
49802,603
108894,603
114655,603
120684,603
114823,603
121808,603
107634,603
120465,603
118094,603
130058,603
118916,603
113356,603
46951,603
68106,603
32047,603
116853,604
101246,604
129380,604
102035,604
64653,604
110424,604
6633,604
75507,604
17205,604
88484,604
55344,604
90665,604
77770,604
36587,604
65283,604
76763,604
134606,604
35595,604
15704,604
21629,604
54703,604
25047,604
7917,604
658,604
98492,604
119197,604
9955,604
20158,604
81721,604
103046,604
10477,604
8337,604
44382,604
109019,604
68269,604
89537,604
65850,604
107790,604
12442,605
18321,605
116223,605
2823,605
29239,605
28763,605
121675,606
132903,606
125490,606
133385,606
129741,606
103420,606
64030,606
69497,606
105971,606
128140,606
3578,606
27775,606
75605,606
72112,606
119149,606
132527,606
111242,606
86367,606
132237,606
74347,606
120381,606
123589,606
129251,606
131162,606
132458,606
129682,606
130438,606
129224,606
120602,606
126519,606
130767,607
130106,607
111172,607
129237,607
116825,607
127550,607
96998,607
124336,607
100613,607
81092,607
111264,607
119954,607
7537,607
59822,607
134440,607
17872,607
128166,607
87826,607
131660,607
105021,607
95377,607
71751,607
6210,607
10713,607
3407,607
129487,607
88385,608
83356,608
10636,608
92369,608
116994,608
134459,608
43010,608
123597,608
46363,608
43984,608
78732,608
23855,608
5468,608
95945,608
30138,608
56015,608
48404,608
68124,608
93848,608
50193,608
107528,608
19647,608
1025,608
29986,608
89927,608
48829,608
96916,608
86560,608
43435,608
136353,608
86781,608
18368,608
93899,608
95942,608
92245,608
91929,608
97115,608
95399,608
10239,608
12950,608
13029,608
28845,608
88379,608
56991,608
36500,608
41322,608
26517,608
125588,608
126951,608
26599,608
97566,608
103031,609
32110,609
64413,609
56339,609
23571,609
123822,609
49910,609
58938,609
44911,609
88552,609
12065,609
44789,609
132888,609
22207,609
35550,609
102499,609
65893,609
77831,609
25779,609
97040,609
94687,609
393,609
45047,609
18199,609
57976,609
124764,609
120497,609
87564,609
128365,609
120331,609
52090,609
135574,609
27593,609
101524,610
3073,610
16021,610
97965,610
102891,610
34495,610
64417,610
34487,610
69013,610
73169,610
52300,610
6707,610
74706,610
16118,610
112200,610
124828,610
20335,610
115822,610
130140,610
134162,610
132539,610
136247,610
134586,610
46479,611
79198,611
49217,611
51424,611
100375,611
59943,611
10939,611
12365,611
119656,611
13622,611
3560,611
52184,611
92548,611
29218,611
83297,611
96732,611
100530,611
99656,611
48594,611
74442,611
103565,611
26739,611
12218,611
70135,611
66886,611
19935,611
125006,611
78778,611
34811,611
23285,611
97453,611
20909,611
70300,611
74386,611
104103,611
97676,611
107595,611
85376,611
93778,611
49703,612
26675,612
8948,612
27045,612
62383,612
69302,612
48965,612
36927,612
34359,612
58342,612
42440,612
36107,612
75941,612
43339,612
24800,612
31165,612
128661,612
12855,612
14326,612
40066,612
99495,612
19442,612
56671,612
30387,612
24421,612
29916,612
97124,612
114632,612
53572,612
11607,612
70295,612
101301,612
76501,612
74156,612
30164,612
133523,612
46394,612
28180,612
73554,612
108872,612
116625,612
1767,612
29620,612
68623,612
99373,612
44563,612
42097,612
43159,612
79728,613
73773,613
18046,613
42293,613
117267,613
68444,613
25793,613
107388,613
51816,613
105400,613
87647,613
108376,613
27661,613
36719,613
124308,613
208,613
10523,613
59982,613
90915,613
14296,613
51773,613
62525,613
43249,613
60429,613
65613,613
19490,613
9317,613
62482,613
23371,613
76787,613
55692,613
85077,613
85982,613
5223,613
74523,613
85670,613
112269,613
99608,613
42288,613
81308,613
50146,613
134358,613
67659,613
10489,613
80912,613
64880,613
122196,614
115094,614
124513,614
130653,614
110724,614
6241,614
1264,614
131989,614
55512,614
34872,614
21443,614
128648,614
88523,614
43823,614
53023,614
28709,614
50538,614
93718,614
124453,614
128381,614
88449,614
46150,615
82200,615
100021,615
107631,615
49985,615
25536,615
8535,615
67947,615
33345,615
614,615
101403,615
13527,615
73187,615
119189,615
68459,615
18458,615
109945,615
68505,615
99152,615
44831,615
68455,615
102029,615
106110,615
10582,615
132479,616
132183,616
134234,616
136397,616
131062,616
80590,616
19625,616
101575,616
24390,616
87478,616
3745,616
57784,616
33567,616
72134,616
92597,616
113621,616
85408,616
101864,616
60045,616
4772,616
65578,616
82058,616
24381,616
120109,616
83064,616
71852,616
15332,616
92411,616
131549,616
41368,616
37928,617
87570,617
31873,617
53563,617
129523,617
40125,617
40653,617
126279,617
16872,617
131790,617
56446,617
89725,617
110930,617
63519,617
1842,617
35996,617
111051,617
72206,617
96225,617
67484,617
50930,617
118758,617
126184,617
21845,617
88405,617
64927,617
131126,617
104316,617
36449,617
5942,617
22684,617
85896,617
54001,617
49124,617
98738,617
71903,617
7225,617
31674,617
67863,617
61145,617
110184,617
121480,617
122617,617
42285,618
40449,618
84563,618
56732,618
797,618
101810,618
51793,618
45622,618
37404,618
37739,618
5603,618
16906,618
124664,618
101611,618
96120,618
94231,618
20861,618
86741,618
18553,618
51474,618
66417,618
90162,618
131780,618
30330,618
31901,618
57666,618
23723,618
55890,618
18319,618
20589,618
38578,618
35495,618
41861,618
24829,618
54143,618
83756,618
42304,618
24921,618
34771,619
74643,619
62512,619
77500,619
2396,619
106711,619
79135,619
136036,619
56992,619
49444,619
17742,619
115813,619
19779,619
88878,619
11415,619
86394,619
111064,619
38795,619
44900,619
105890,619
41940,619
55455,619
94145,619
22339,619
66680,619
26537,619
83705,619
136325,619
119280,619
58360,619
84394,619
27366,619
30888,619
8222,619
23072,619
28408,619
83033,619
92295,619
69055,619
68209,619
52106,619
55997,619
82368,619
75782,619
49516,619
133010,619
83775,619
36965,619
34259,619
11206,620
70950,620
91542,620
58114,620
52603,620
48237,620
68491,620
3660,620
81566,620
46076,620
53568,620
25821,620
129731,620
60175,620
49550,620
49218,620
36806,620
54485,620
55745,620
90043,620
131869,620
50547,620
61774,620
29293,620
9851,620
36858,620
87574,620
27037,620
98132,620
34728,620
90965,620
58517,620
8236,621
57519,621
37366,621
31390,621
26962,621
81824,621
3008,621
78593,621
96858,621
90298,621
41303,621
81714,621
84509,621
27355,621
119539,621
122507,621
96356,621
45900,621
128699,621
127633,621
115720,621
9423,621
131505,621
76603,621
112662,621
47055,621
87983,621
100524,621
98602,621
62321,621
104489,621
50943,621
118085,622
115275,622
130206,622
112162,622
9037,622
32374,622
660,622
35973,622
68546,622
87593,622
64879,622
65753,622
118368,622
81986,622
42711,622
102150,622
49039,622
108993,622
105391,622
112943,622
101437,622
89026,622
107300,622
105874,622
101836,622
99908,622
113341,622
120740,622
107924,622
120343,622
89092,622
117528,622
86590,623
124034,623
121543,623
95848,623
118495,623
120739,623
130880,623
115149,623
112425,623
123662,623
126204,623
118509,623
118392,623
26141,623
4908,623
99803,623
55695,623
71074,623
27302,623
21893,623
97373,623
23833,623
129265,623
91657,623
107184,623
79669,623
120252,623
125895,623
82918,623
86149,623
36538,623
13688,623
7987,623
86232,623
129660,623
108962,623
31057,623
86622,623
122275,623
3184,623
57072,623
129957,623
130559,623
65712,624
17879,624
73705,624
76944,624
39852,624
724,624
68630,624
72819,624
7612,624
4647,624
30073,624
91739,624
82064,624
18445,624
6048,624
91591,624
86356,624
51868,624
38321,624
15648,624
77762,624
116880,624
70205,624
73560,624
101618,624
86840,624
38432,624
94874,624
103646,624
99540,624
99087,624
101158,624
104125,624
98448,624
92389,624
7021,624
117759,625
116093,625
121788,625
121816,625
119514,625
81028,625
108156,625
123312,625
9141,625
680,625
40993,625
111106,625
53041,625
67504,625
21922,625
9491,625
103051,625
55624,625
18787,625
122790,625
94339,625
119831,625
123634,625
94558,625
98159,625
99997,625
111444,625
117880,625
120229,625
122037,625
116479,625
116365,625
114341,625
121538,625
40416,626
34493,626
15621,626
5317,626
121558,626
99641,626
98585,626
11795,626
323,626
101774,626
56330,626
107362,626
114248,626
83476,626
88426,626
135248,626
18940,627
5881,627
135596,627
131558,627
28107,627
133324,627
15813,627
45480,627
3300,627
8162,627
15564,627
61922,627
32802,627
99276,627
78271,627
115709,627
94801,627
16665,628
134691,628
50504,628
96904,628
42884,628
52093,628
3003,628
10521,628
90317,628
93468,628
135459,629
135532,629
136490,629
133278,629
101599,629
65973,629
7959,629
112129,629
92716,629
82627,629
128459,629
15532,629
1785,629
92092,629
119487,629
89856,629
50987,629
129146,629
102749,629
109430,629
84478,629
22785,629
29178,629
8158,629
135650,629
22336,630
36541,630
27850,630
55276,630
115847,630
51608,630
20389,630
27588,630
9591,630
5921,630
90181,630
52646,630
1260,630
76900,630
84914,630
20192,630
37690,630
80747,630
121366,630
80013,630
52938,630
68571,630
26194,630
31953,630
54839,630
26497,630
96947,630
90756,630
15357,630
84260,630
87596,630
26969,630
56859,630
33489,630
42366,630
24095,630
52289,630
17992,630
4811,630
59206,630
90095,630
45614,630
85833,630
126047,631
102202,631
110317,631
94860,631
28688,631
36726,631
15316,631
59416,631
80300,631
87408,631
25205,631
95401,631
106401,631
55679,631
61851,631
87704,631
128422,631
61803,631
74022,631
128302,631
96346,631
97452,631
83443,631
22458,631
40521,631
1882,631
7446,631
106093,631
110065,631
121826,631
106237,631
106642,631
124519,631
106588,631
98898,631
110337,631
122809,631
128800,631
125248,631
36098,632
25426,632
29905,632
47881,632
24935,632
91450,632
92556,632
97049,632
72511,632
56594,632
21413,632
60679,632
89681,632
19907,632
34204,632
15562,632
50630,632
43678,632
28826,632
63217,632
30631,632
31622,632
32368,632
94972,632
56757,632
32846,632
17432,632
67572,632
63948,632
136225,632
99326,632
27952,632
21691,632
57287,632
44165,632
42060,632
36531,632
20127,632
62903,632
48906,632
11714,632
70981,632
33890,632
80010,632
128495,632
38458,632
3720,632
67548,632
74863,632
28179,632
91972,632
37062,632
129061,633
131077,633
130422,633
134380,633
1766,633
23061,633
120068,633
117554,633
118802,633
121544,633
122089,633
116938,633
131701,633
131316,633
131709,633
132752,633
133726,633
130866,633
132827,633
116522,633
118168,633
126688,633
116888,633
131312,633
133668,633
120292,633
124690,633
32707,634
29461,634
3806,634
79973,634
134114,635
121011,635
134115,635
131752,635
124847,635
34852,635
30129,635
6748,635
20174,635
57157,635
107948,635
48367,635
124449,635
35436,635
126850,635
128640,635
103160,635
102363,635
86451,635
889,635
58265,635
57929,635
43510,635
102913,635
60073,635
27272,635
16352,635
72823,635
99437,635
51029,635
109857,635
52222,635
135431,635
134075,635
11373,635
4858,635
58845,635
86399,635
41362,635
13883,635
48872,635
135166,635
134346,635
126346,636
117799,636
100896,636
134757,636
106720,636
133292,636
121385,636
129866,636
78825,636
106661,636
33317,636
111880,636
73682,636
40870,636
21225,636
68733,636
122722,636
66968,636
999,636
51155,636
127804,636
11685,636
16121,636
71917,636
66573,636
56294,636
109021,636
85511,636
135008,636
135050,636
135767,636
133602,636
134128,636
132481,636
131655,636
42740,637
11895,637
22408,637
36871,637
106997,637
63365,637
60503,637
42493,637
20000,637
56484,637
53360,637
33593,637
41307,637
44040,637
22305,637
115567,637
29407,637
27463,637
9123,637
38008,637
62116,637
98360,637
15631,637
64955,637
60312,637
81195,637
86960,637
101214,637
68956,637
75110,637
9196,637
66260,637
6865,637
7977,637
36854,637
81256,637
56273,637
13027,637
12461,637
59942,637
26064,637
17936,637
92480,637
107645,637
72921,637
134734,637
59412,637
20811,637
104265,637
1936,637
17668,637
73562,638
67796,638
133058,638
93376,638
104984,638
129200,638
58209,638
97161,638
99081,638
56088,638
110573,638
80518,638
106636,638
125941,638
111115,638
129569,638
121298,638
2454,638
24669,638
114870,638
45542,638
53096,638
21037,638
135097,638
6174,638
48127,638
105758,638
60900,638
25453,638
66987,638
97507,638
18505,638
40852,638
45511,638
67116,639
122352,639
109022,639
75205,639
3050,639
77472,639
93538,639
42381,639
55039,639
100847,639
8069,639
113954,639
75384,639
128755,639
72471,639
31391,639
61134,639
91703,639
118613,639
91468,639
115610,639
88685,640
79642,640
122428,640
55785,640
20935,640
95978,640
42591,640
111647,640
98770,640
41254,640
45771,640
107195,640
31407,640
7131,640
20195,640
77964,640
28313,640
2106,640
119311,640
82541,640
11419,640
14902,640
8993,640
104001,640
13871,640
71613,640
11033,640
90930,640
72861,640
37445,640
17430,640
5249,640
46033,640
11175,640
89510,640
45478,640
41780,640
57680,640
84558,640
35919,640
106829,640
6294,640
77359,640
130457,641
130922,641
17581,641
122368,641
24453,641
101039,641
97428,641
108211,641
110928,641
630,641
127002,641
55936,641
133165,641
123220,641
135300,641
125671,641
123920,641
72641,642
75531,642
72925,642
44127,642
63850,642
97750,642
87635,642
77045,642
35980,642
41455,642
88130,642
58769,642
75726,642
47883,642
46018,642
134426,642
111902,642
19394,642
80217,642
81094,642
69145,642
62810,642
14748,642
77720,642
87835,642
26504,642
108634,642
39966,642
5625,642
52530,642
3271,642
51079,642
35065,642
8130,642
15450,642
15485,642
11648,642
55878,642
25263,642
21407,642
25326,642
28295,642
53925,642
91574,642
58139,642
8521,642
84894,642
69152,642
88000,643
37795,643
66423,643
18536,643
97593,643
65315,643
8089,643
90510,643
98218,643
92697,643
83950,643
115836,643
67437,643
76807,643
110152,643
47774,643
24378,643
75927,643
52398,643
5411,643
43503,643
35365,643
9608,643
49032,643
102203,643
97917,643
80475,643
104996,643
46902,643
42756,643
86265,643
85964,643
39728,643
10161,643
39450,643
20359,643
236,643
5540,643
79084,643
98989,643
80693,643
114666,643
24427,644
38680,644
114470,644
31389,644
5901,644
30008,644
51538,644
66212,644
7793,644
105775,644
23458,644
50457,644
79175,644
80955,644
67178,644
32042,644
29090,644
73045,644
18626,644
2016,644
40344,644
16476,644
88020,644
6450,644
126764,644
7115,644
106613,644
111350,644
96009,644
53248,644
40448,644
17904,644
23175,644
67416,644
31840,644
54430,644
118785,644
84988,644
115316,644
98769,645
116495,645
71376,645
18830,645
71493,645
2127,645
91738,645
108651,645
100802,645
44145,645
117849,645
42292,645
119557,645
91557,645
10253,645
91306,645
13976,645
96419,645
119489,645
8651,645
104199,645
70094,645
88121,646
82701,646
65483,646
96653,646
73245,646
100228,646
834,646
105892,646
21831,646
90146,646
13067,646
13212,646
68090,646
97650,646
16501,646
44720,646
20549,646
87971,646
65202,646
74774,646
88535,646
87640,646
96793,646
13007,646
103844,646
74542,646
65794,646
86174,646
75666,646
105806,646
135377,646
91766,646
105501,646
95369,646
88084,646
95007,646
84173,646
100812,646
123202,646
62264,647
50402,647
43530,647
60185,647
510,647
111349,647
91926,647
31696,647
27441,647
20941,647
27808,647
19438,647
116968,647
23846,647
64656,647
79958,647
44335,647
104345,647
108715,647
43670,647
57640,647
11301,647
15026,647
35392,647
61911,647
92071,647
60263,647
49753,647
11302,647
19838,647
17753,647
58383,647
15412,647
5407,647
105107,647
19801,647
62426,647
35401,647
105214,647
25278,647
127051,647
102008,647
66405,647
124882,647
40604,647
32400,647
58895,647
128445,647
39972,647
48335,647
24307,647
54769,647
14168,647
15545,647
69493,647
113794,647
4207,647
89666,647
19513,647
24105,647
29789,647
12717,647
25778,647
16996,647
27475,648
86926,648
67391,648
42472,648
26862,648
56253,648
42712,648
99086,648
37613,648
36745,648
92366,648
103899,648
131682,648
130468,648
79123,648
62348,648
28011,648
106665,648
32419,648
20436,648
3,648
76344,648
111904,648
59372,648
7330,648
121862,648
41626,648
109159,648
107440,648
7711,648
5258,648
66316,648
22287,648
128315,648
118597,649
50619,649
89257,649
70095,649
50810,649
37197,649
88503,649
78302,649
89665,649
7070,649
97658,649
111994,649
42268,649
39195,649
51491,649
62561,649
111440,649
47590,649
56610,649
2543,649
60843,649
113561,649
92911,649
123376,649
15553,649
85341,649
116967,649
96939,649
103717,649
50314,649
30131,649
9036,649
56984,649
12994,649
85752,649
96053,649
27832,649
88022,649
61453,649
108143,649
72670,649
68644,649
43570,649
43275,649
77742,649
63348,649
5013,650
53396,650
55343,650
74743,650
365,650
15204,650
46214,650
60741,650
126106,650
72483,650
90263,650
11064,650
111005,650
85476,651
28323,651
18984,651
98125,651
75613,651
115791,651
32003,651
750,651
60868,651
61958,651
125019,651
84235,651
79539,651
117425,651
19512,651
124077,651
35027,651
78886,651
106977,651
58238,651
104829,651
94478,651
9133,651
54818,651
54543,651
89915,651
44962,651
65317,651
12626,651
31313,651
77413,651
101640,651
122269,651
70186,651
132764,651
126683,651
114301,651
94427,651
92521,652
93020,652
30493,652
85058,652
53888,652
12952,652
98180,652
56120,652
3723,652
106928,652
82732,652
24979,652
108308,652
14328,652
73954,652
23017,652
42827,652
75148,652
93742,652
52098,652
56807,652
21027,652
34454,652
12180,652
110805,652
91652,652
71939,652
95013,652
64707,652
88496,652
130498,652
107564,652
88770,652
92049,652
106056,652
108217,652
105873,652
92346,652
80996,652
128531,652
96751,652
78175,652
117041,653
119872,653
135017,653
117666,653
36857,653
28827,653
25724,653
62661,653
95387,653
69475,653
2576,653
135290,653
97719,653
114443,653
111826,653
70916,653
70572,653
64721,653
24379,653
49783,653
109167,654
127755,654
117198,654
132556,654
112088,654
124518,654
126268,654
120997,654
125967,654
96117,654
88792,654
1886,654
94035,654
15065,654
32101,654
49520,654
62415,654
136481,654
119969,654
110757,654
5764,654
42117,654
110192,654
81637,654
61757,654
67905,654
132473,654
58764,654
16278,654
94667,654
9191,654
25364,654
36517,655
12713,655
36580,655
113820,655
49545,655
6426,655
32113,655
20382,655
22248,655
74401,655
106243,655
84242,655
48666,655
6498,655
9134,655
3850,655
119753,655
111199,655
121866,655
28644,655
82539,655
121762,656
120521,656
122378,656
128600,656
123114,656
109960,656
112357,656
116627,656
101952,656
100834,656
101824,656
112519,656
8023,656
89262,656
109281,656
25865,656
92136,656
24268,656
94799,656
107283,656
789,656
104952,656
114558,656
124113,656
101310,656
86097,656
68265,656
83664,656
64066,656
125464,656
54679,657
75079,657
77327,657
116839,657
22090,657
42754,657
14128,657
29322,657
30249,657
35951,657
781,657
27736,657
13350,657
99770,657
66655,657
14811,657
76030,657
106322,657
31543,657
10036,657
74305,657
54502,657
45984,657
5649,657
97487,657
55569,657
125144,657
55257,657
23849,657
78055,657
102761,657
33814,657
10331,657
70448,657
15982,657
103708,657
62757,657
77227,657
71122,657
50548,657
65863,657
59628,657
77387,657
54597,657
98946,657
77491,657
43602,657
26482,657
39984,657
106333,658
106186,658
114720,658
89966,658
108411,658
114449,658
94590,658
110244,658
88954,658
99736,658
102079,658
110800,658
98097,658
115248,658
1224,658
122008,658
34490,658
